,0,1
2551,"waist 15 1/2"""" flat",2
2552,100% suede /// back,1
2553,mpn#,1
2554,"29.5""""    upc",1
2555,frances capri,1
2556,style #604,1
2557,kennedy,1
2558,orange hue,1
2559,old navy,1
2560,liv,1
2561,skinny black jeans,1
2562,bill blass style,1
2563,locator,1
2564,flowers,2
2565,woman's size,1
2566,decorated,1
2567,retro high rise distressed jeans size 4,1
2568,woman jeans size 4,1
2569,by khloé kardashian and emma grede,1
2570,more details,2
2571,seas 9000,1
2572,rise 11,1
2573,upper thigh straight across flatinches,2
2574,boot,1
2575,lenght,2
2576,flap pocket,1
2577,hem straight across flat inches,2
2578,waist circumference,2
2579,length waist to end,1
2580,approximate flat lay measurements,1
2581,limited editon jeans,1
2582,snakeskin print,1
2583,condition1,1
2584,14 waist measures,1
2585,coh wash name,1
2586,wash colour,1
2587,the stevie ankle,1
2588,fabric type/feel,1
2589,leg openings cuff measured,1
2590,misses/junior size,1
2591,classic old school sturdy cotton with stretch,1
2592,othrs,1
2593,peg,1
2594,disco becky jeans,1
2595,cut off jeans,1
2596,"9.5""""",1
2597,29 - ita,1
2598,rare hard to find,1
2599,inseam long,1
2600,bohemian jeans,1
2601,content,2
2602,color2,1
2603,"30""""  hip",1
2604,7w10625 wash,1
2605,classic 5 pocket,1
2606,identifier,1
2607,99%/spandex,1
2608,2013  sold out,1
2609,s/249255 hol 12  sold out,1
2610,size 26 actual waist,1
2611,2l,1
2612,skinny ankle,1
2613,clean slim crop,1
2614,8” i,1
2615,waist;,1
2616,inseam;,1
2617,l,1
2618,29 actual waist,1
2619,"36x31x12"""".  size tag",1
2620,style name / number,1
2621,other fibre. lining,1
2622,sailor,1
2623,tag#,1
2624,elastane. lining,1
2625,cute,1
2626,d49 women's miss me,1
2627,36-13,1
2628,cut date,1
2629,frontrise,1
2630,alternative size,1
2631,patern,1
2632,premium,1
2633,side zip + button,1
2634,geometric / snakeskin print,1
2635,color#,1
2636,cuff measurement,1
2637,boho,1
2638,store sku,1
2639,results,1
2640,style# nm 77d30d2,1
2641,jasper,1
2642,cotton; embroidery,1
2643,"11""""  length",1
2644,34 tag,1
2645,syle name,1
2646,leg opening at hem,1
2647,width at mid-point of leg,1
2648,brand name,1
2649,fabric contents,1
2650,measured leg opening,1
2651,hip pocket embroidery,1
2652,color beige,1
2653,or bling,1
2654,529,1
2655,specifics,2
2656,hollister,1
2657,medium rinse,1
2658,reg sz 8,1
2659,waist band with belt loops,1
2660,5 pocket jeans,1
2661,geometric print,1
2662,model#,1
2663,between a medium to dark indigo wash,1
2664,sold out,2
2665,exact rise measurement,1
2666,white / blue,1
2667,actual material info,1
2668,made in costa rica,1
2669,• 1 pair of jean like leggings <br>  • color,1
2670,specific size on tag,1
2671,1% spandex,1
2672,waist measurement approximate,1
2673,ankle jean,1
2674,skinny fit,1
2675,kasandra,1
2676,"42"""" inseam",1
2677,lane bryant black stretch plus size,1
2678,measurement - hips,1
2679,shorts,1
2680,j brand style#,1
2681,j brand color,1
2682,actual measurementes,1
2683,"rise 10""""",1
2684,pos,1
2685,"capri, cropped",1
2686,straight,1
2687,rise meas,1
2688,style and wash name,1
2689,design name,2
2690,icon,1
2691,harper,1
2692,545,1
2693,"7"""" back rise",1
2694,mid rise jegging,1
2695,crossed at waist,1
2696,bottoms sizewomens,1
2697,cotton/polyester/spandex; decoration,1
2698,vigoss jeans,2
2699,vigoss,2
2700,levis,2
2701,j. crew,1
2702,mid rise jeans,1
2703,марка,1
2704,низ размер  для женщин,1
2705,fits 34 x 29,1
2706,series,1
2707,bottom cuff measurement,1
2708,pocket info,1
2709,long leg lenth,1
2710,d48 women's miss me,1
2711,individual leather feather detail,1
2712,perfect for boots or heels,1
2713,always classic,1
2714,approximate rise measurements,1
2715,stains & tears,1
2716,nicola berti,1
2717,hip appx,1
2718,bell,1
2719,28 reg waist measures,1
2720,chic,1
2721,tapered,1
2722,designer style,1
2723,wasit measurement,1
2724,colr,1
2725,problems & feedback,1
2726,true rise,2
2727,inches of rise,1
2728,regular retail price,1
2729,"30"""" w x 30"""" l -- rise",1
2730,783578-00,1
2731,"27"""" ...  length",1
2732,classic 1970's -1980's style,1
2733,one size,1
2734,"inseam 30""""",1
2735,tag size 24x30,1
2736,"waist flat 14""""",1
2737,women's silver flare jeans suki,1
2738,"hem 8 1/2""""",1
2739,style # 81lqb31,2
2740,unknown,1
2741,torrid sku#,1
2742,across flare,1
2743,style fit,1
2744,waist measures laying flat,1
2745,leg type,2
2746,"11"""" back rise",1
2747,"6.5""""",1
2748,brand line,1
2749,denim wash,1
2750,tomgirl,1
2751,rise to y,1
2752,waist natural dip across,1
2753,hips across flat,1
2754,design on back pocket,1
2755,16 actual,1
2756,p1700,1
2757,"34"""" waist 28",1
2758,"levi's, made and crafted, denim jeans,",1
2759,length waist-to-hem,1
2760,2 front and 1 coin pocket,1
2761,"a 15"""" = diameter 30""""",1
2762,crown front button with world famous,1
2763,"embroidered 2"""" long 3"""" wide",1
2764,11 crown logo studs,1
2765,"rise 11""""",1
2766,5 belt loops,1
2767,13%/spandex,1
2768,hips measurement across bottom of zip,1
2769,rise crotch to button measurement,1
2770,across back,1
2771,outseam measurement,1
2772,"waist 26""""",1
2773,dc3375s-blmdwsh-w34/l32mnfsz,1
2774,**inseam,1
2775,franco,1
2776,product information,1
2777,dkny ......size,1
2778,inv loc,1
2779,rise inches - front,1
2780,levi's style number,1
2781,waist inches/flat unstrectched,1
2782,back pocket embellishement,1
2783,14 slim waist,1
2784,sexy jeans,1
2785,small size,1
2786,18/uk,1
2787,"waist 30"""", inseam 28.5"""", rise 7""""",1
2788,printed dirty look,1
2789,waist to bottom,1
2790,length #2,1
2791,st. john knits collection,1
2792,waist / hip,1
2793,might fit more like,1
2794,leg flare opening,1
2795,"front rise 8.5""""",1
2796,inseam size,1
2797,featurebullet4,1
2798,featurebullet1,1
2799,bottom leg,1
2800,percentage 2,1
2801,percentage,1
2802,small item,1
2803,upper leg,1
2804,27 ita,1
2805,hips measure,1
2806,base,1
2807,velveteen,1
2808,08 5030mbt,1
2809,union,1
2810,bin 2,1
2811,distress,1
2812,shade / color,1
2813,shade name,1
2814,outseam inches,1
2815,lycra,1
2816,style & wash numbers,1
2817,light wash; distressing,1
2818,rise measurement back,1
2819,rise measurement front,1
2820,laurel canyon,1
2821,brown,1
2822,actual measurements approximate,1
2823,gap womens jeans,1
2824,please,1
2825,drop,1
2826,inch rise,1
2827,leg bottom,1
2828,shorts front type,1
2829,skinny jeans stretch fit,1
2830,6/28 hand measured waist,1
2831,29  measured,1
2832,44 actual waist measurement,1
2833,fur type,1
2834,24.5,1
2835,invevntory,1
2836,d351 women's miss me,1
2837,"33 1/2"""" long leg design",1
2838,lining material,1
2839,cotton/spandex; embroidery,1
2840,measurement half knee,1
2841,notable,1
2842,"waist with 1"""" dip",1
2843,pant cuff,1
2844,front rise from the crotch to wais,1
2845,waist width across,1
2846,altered,1
2847,levis curvy,1
2848,rn # 112790,1
2849,slim straight leg cuff width,1
2850,category,2
2851,pocket accent,1
2852,waist x inseam measured,1
2853,the buckle denim,1
2854,buckle bke,1
2855,women's denim jeans,1
2856,women's buckle bke jeans,1
2857,embellished,1
2858,women's clothing,1
2859,thigh circumference,1
2860,item note,1
2861,nikki,1
2862,other size type,1
2863,bin#,1
2864,26/31. actual measure,1
2865,socialite,1
2866,rugby,1
2867,actual measuremnts,1
2868,we love to  combine shipping,1
2869,"rise 11.5""""",1
2870,size 6 bottom,1
2871,"10"""" back rise",1
2872,lululemon,1
2873,demi curve,1
2874,q-baby,1
2875,"13.5"""" front rise",1
2876,4 bottom,1
2877,style 7799wax1280,1
2878,ag style / line,1
2879,top of thigh,1
2880,outseam side of leg,1
2881,platinum denim pants,1
2882,gold studded,1
2883,neiman marcus exclusive,1
2884,organic cotton,1
2885,type of material,2
2886,fabric style,1
2887,extreme legging,1
2888,keywords 1,1
2889,hair color,1
2890,outseam length,1
2891,flat waist measurement,1
2892,youth 14,1
2893,carpi,1
2894,banana republic,1
2895,outside leg,1
2896,material 3,2
2897,jeans quality,1
2898,great northwest indigo,1
2899,waist 36 inseam,1
2900,seven for mankind,1
2901,lyocell cotton elastane,1
2902,style 1394181; wash wa913,1
2903,"hips 8"""" below waistband top",1
2904,dark solid saturated indigo,1
2905,"36"""" leg opening",1
2906,"9.75"""" thigh",1
2907,"29"""" foot opening",1
2908,waist band design,1
2909,leg hem opening,1
2910,tina,1
2911,inventory no.,1
2912,waist - actual measurement,1
2913,qvcprice,1
2914,"waist across, lying flat",1
2915,bebe women's white jeans 25,1
2916,27 l,1
2917,sold out available here!!,1
2918,secretly slender,1
2919,true religion waist button,1
2920,stonewashed-blue denim,1
2921,factory-twisted leg seams,1
2922,button back pockets,1
2923,across the waist,1
2924,• 2 pairs of jean like leggings <br>  • includes,1
2925,trim,1
2926,length.,1
2927,leg opening.,1
2928,inseam length.,1
2929,waist.,1
2930,style-90,1
2931,in seam,1
2932,originally purchased at,1
2933,true inseam measurement,1
2934,dark blue dk,1
2935,8/uk,1
2936,waistt,1
2937,dark wash jeans,1
2938,dark wash denim,1
2939,as per the tag,1
2940,subcategory,1
2941,capri,1
2942,rn41381,1
2943,liz claiborne 'classic fit' jeans,1
2944,018041404,1
2945,02/17,1
2946,straight leg cuff width,1
2947,hi-rise jegging,1
2948,small distressed hole located by lower,1
2949,leg openings / hemline / cuffs,1
2950,daytrip,1
2951,17% polyester,1
2952,styling,1
2953,joe's,1
2954,the sweet heart jeans,1
2955,old navy womens size 0,1
2956,collectible,1
